,YEAR,STATE,CROP,YEILD,PROFIT,COST OF CULTIVATION
0,2008,Maharashtra,Rice,1.1,3465,9273
1,2009,Maharashtra,Rice,1.2,3515,9898
2,2010,Maharashtra,Rice,1.3,3565,10523
3,2011,Maharashtra,Rice,1.4,3615,11148
4,2012,Maharashtra,Rice,1.5,3665,11773
5,2013,Maharashtra,Rice,1.6,3715,12398
6,2014,Maharashtra,Rice,1.7,3765,13023
7,2015,Maharashtra,Rice,1.8,3815,13648
8,2016,Maharashtra,Rice,1.9,3865,14273
9,2017,Maharashtra,Rice,2,3915,14898
10,2018,Maharashtra,Rice,2.1,3965,15523
11,2008,Maharashtra,Cotton,1.89,7501,34057
12,2009,Maharashtra,Cotton,1.91,8033,35557
13,2010,Maharashtra,Cotton,1.93,8565,37057
14,2011,Maharashtra,Cotton,1.95,9097,38557
15,2012,Maharashtra,Cotton,1.97,9629,40057
16,2013,Maharashtra,Cotton,1.99,10161,41557
17,2014,Maharashtra,Cotton,2.01,10693,43057
18,2015,Maharashtra,Cotton,2.03,11225,44557
19,2016,Maharashtra,Cotton,2.05,11757,46057
20,2017,Maharashtra,Cotton,2.07,12289,47557
21,2018,Maharashtra,Cotton,2.09,12821,49057
22,2008,Maharashtra,Sugarcane,2.2,7014,1700
23,2009,Maharashtra,Sugarcane,2.7,8154,2554
24,2010,Maharashtra,Sugarcane,3.2,9294,3408
25,2011,Maharashtra,Sugarcane,3.7,10434,4262
26,2012,Maharashtra,Sugarcane,4.2,11574,5116
27,2013,Maharashtra,Sugarcane,4.7,12714,5970
28,2014,Maharashtra,Sugarcane,5.2,13854,6824
29,2015,Maharashtra,Sugarcane,5.7,14994,7678
30,2016,Maharashtra,Sugarcane,6.2,16134,8532
31,2017,Maharashtra,Sugarcane,6.7,17274,9386
32,2018,Maharashtra,Sugarcane,7.2,18414,10240
33,2008,Maharashtra,Wheat,3.43,5000,28806
34,2009,Maharashtra,Wheat,3.5,5300,30051
35,2010,Maharashtra,Wheat,3.57,5600,31296
36,2011,Maharashtra,Wheat,3.64,5900,32541
37,2012,Maharashtra,Wheat,3.71,6200,33786
38,2013,Maharashtra,Wheat,3.78,6500,35031
39,2014,Maharashtra,Wheat,3.85,6800,36276
40,2015,Maharashtra,Wheat,3.92,7100,37521
41,2016,Maharashtra,Wheat,3.99,7400,38766
42,2017,Maharashtra,Wheat,4.06,7700,40011
43,2018,Maharashtra,Wheat,4.13,8000,41256
44,2008,Maharashtra,Millets,2.3,5047,25000
45,2009,Maharashtra,Millets,2.6,5349,25644
46,2010,Maharashtra,Millets,2.9,5651,26288
47,2011,Maharashtra,Millets,3.2,5953,26932
48,2012,Maharashtra,Millets,3.5,6255,27576
49,2013,Maharashtra,Millets,3.8,6557,28220
